0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,clusters
698.9052082816075,479.7698235645776,1297.607421875,0.108123779296875,-188.7567080699746,195.10854538801442,-103.63739464614048,22.982409753812895,-24.487900512053674,-59.855910472634726,-21.83860144189556,0.592066780271026,-17.63919613801287,-20.63113712532236,-5.742117361231738,-28.10897312894227,-1.5736907014986978,-12.153418596012255,-14.712467492675705,1.9638648209253453,-25.24247453607731,-2.9499782229962053,-10.539553783233284,-12.543939795856799,1
573.6276217591932,497.54163530008225,1029.78515625,0.082763671875,-298.2014055888421,165.50305945545986,-35.25792829066175,30.859504774897186,-40.17902099538703,-22.834557438539328,-21.526536214520338,-22.324246030434974,-15.372864969277634,-18.410001792595565,-4.673683093729213,-22.236008741141823,-17.141848951294914,-13.28235865971788,-15.41898935594033,-7.680396620905588,-1.9816230976276246,-1.0188424536131109,0.5992904195118687,-0.48417107028624673,1
821.8539024743825,631.3889398354437,1440.673828125,0.12945556640625,-338.0954346840525,142.2633036059898,-31.79193240502826,-6.657128911627149,-12.836431514515446,-8.965684591104033,-47.888724988482664,-2.7369200041052437,-15.748693196778934,-11.090988235500689,-1.6924551152873528,-9.499405133294891,-3.3732808288899667,-15.906065023710891,-1.6141660683534966,-15.920817931281011,-1.8162305174259878,-10.360924346987485,-14.790300446437154,-1.910575926602043,1
693.6564347254165,568.5430536551698,1483.3984375,0.118194580078125,-223.01915493813806,181.7868976705336,-60.3407094492396,50.6486445598309,-49.2262685295751,-57.25377276270516,2.0795240314599424,-19.71681806395767,-22.823497123554695,-5.6992296774939,-13.768058452342887,-14.897569964026854,7.240179987104448,-16.987660206687693,-21.143928842514526,-1.3723151156167182,-11.31466254257648,-8.816623396113094,-6.71332409159546,-12.68767771555773,1
640.6018807411881,482.01331873442086,1121.337890625,0.149322509765625,-254.6521475517552,185.2367454697714,-47.46924185394672,-11.490909540357793,-38.974206943268584,-27.386481667359327,-45.05646123799292,-11.453654581049193,-15.252020375217503,-18.05908066650878,-3.241593099473162,-27.193199871889597,-7.090663613345337,-9.285860299758212,-15.450663703048562,-7.719333538319673,-17.46194648960032,-15.841157090999616,-5.194215452505491,-12.340094476725934,1
926.8030663172069,603.4970056701061,1636.962890625,0.194976806640625,-361.5793235120805,119.49093488954468,-36.81991591325291,14.105272876589321,-31.371746276040508,-23.856057615796097,-23.09489822258709,-1.766586215412652,-5.149194569880891,-8.95720624291239,-4.689682842237593,-3.6094805943295336,-2.853583866873974,-9.37344971050536,3.963100197006421,-10.814174055867014,-5.252199072029102,-1.3614444220746162,-6.511643924221751,-0.5504771771595207,0
821.0886022820557,615.6463675715959,1548.095703125,0.14459228515625,-115.18757963666586,152.89265301578655,-67.99158063536534,37.185598620638885,-47.02302259232253,-40.518921502494,-24.21545677611715,5.361511759228548,-28.799802285546306,-5.651074440300531,5.008993587907344,-21.794300205815247,-4.499197847050023,-18.91915011427064,-5.621602972177609,-6.909723842735277,-11.019772544875776,-9.668442835234515,0.3557384878030505,-11.768216512008845,1
1086.890641552562,720.183604894007,1848.388671875,0.244964599609375,-210.01505006859742,91.618131360583,-56.13620942376186,59.39393973768485,-62.30727788186637,-33.036900957964434,-28.27666333507344,-8.310431394674712,-23.240987381966505,-10.456017590849688,13.349609764961679,-29.371454480764555,-4.224467165472607,-6.673376329508429,-11.00737895590968,-7.467820468153919,-11.768312304945958,-7.7178364127693655,-5.200484757346201,-5.631493344335055,0
917.2697164680436,687.2621819611113,1765.625,0.170318603515625,-211.52971641637347,126.91024277083346,-34.32756788813605,59.396021164119574,-67.547677721182,-49.13587916667724,-24.03090628879003,-4.909629436207467,-31.491305899789456,-7.691832579399694,16.69076837202882,-27.54992139583505,2.3895692397459403,-9.014815452426681,-20.204502420957517,-7.97108402029991,-15.093074803314643,3.1258088378672264,0.1948044974702262,-14.53679663310736,2
881.8362460436941,597.157131184624,1607.91015625,0.15887451171875,-220.27255011956788,146.56174300317153,-86.80949768643231,27.320801370641455,-52.988648162325006,-56.303642294632496,-30.2594387235879,14.54381328811072,-24.959661316775524,-23.54382465221005,25.25270156603137,-33.47894187752958,-11.83247465635695,-8.463540408788608,-24.790882664617335,-1.6259299126885043,-12.621544023825306,0.7573275141273781,-6.247160338171708,-17.95878380359537,2
925.7938645828389,772.238481149107,1820.80078125,0.152496337890625,-227.81785189754888,107.75505205591998,-5.518683047708128,76.61744125139495,-106.53595750472023,-17.028155535761677,-43.89703704746417,-18.32562552018159,-26.462807430661087,-13.038202841326017,1.6476147858010801,-34.64232347340715,3.94636291879249,-18.318715733679923,-7.5889200462384245,-12.071669147990484,-9.659936620283926,-8.518641843794681,-17.589465098401035,-15.42559695007922,0
901.7333269859853,551.6257140713077,1449.70703125,0.167083740234375,-173.25242998192098,149.56445064865574,-110.91596886792831,22.987301931129902,-44.662449476952794,-43.89898257369413,-29.091995517748842,-2.8607947643075535,-16.8157224703713,-15.607985767629053,-4.293862873366102,-23.05267009136424,-15.950318428611556,-15.663952109953216,-9.870916400099453,-6.248848986418002,-9.040935260520683,-12.131469033004045,-2.242566267663075,-16.93113550976804,1
957.682882578766,664.9502137535328,1751.46484375,0.1817626953125,-167.17607655555594,135.5849507439553,-87.00631244885825,43.68147111759146,-64.0123925405045,-27.144189467910945,-36.781645812858315,0.8366137575358126,-18.801979970872992,-16.412284304731642,-2.0551554407492256,-28.438125453956907,2.001915165124098,-18.479927743012468,-4.28745461404216,-10.608568260586939,-5.387526760808093,-9.37745257811539,-11.24092611199342,0.6210848067347765,0
1067.6911718807146,662.9007578437154,1780.029296875,0.196990966796875,-248.0461823902198,116.7940462109784,-76.93848989509793,25.87702526462547,-57.551676806334996,-27.833197967340077,-8.028711043237452,3.2444255033720193,-17.740268910474622,-2.2607077009920418,-4.784558407382441,-30.356730106885323,-8.96244891964867,-18.01209689130703,-12.292010374567175,-9.955996747658654,-11.674913083745484,-10.719599840537455,1.5758354481477581,-14.083077973800796,0
1099.4118133974923,700.5211170934942,1830.810546875,0.2010498046875,-130.9758837222891,108.29885558577696,-76.22959353778015,74.38534342424498,-78.5080328542247,-20.004350718825137,-37.44813626563401,-2.0210095915693516,-19.40870020646363,-11.837183076381674,7.77500565632633,-27.12591505543357,-2.2338881476123245,-15.652773797098998,-6.318163947556851,-12.118097614432287,-9.113355811897677,-13.142175326358869,-6.831998894201281,-7.758066587597494,0
1072.576064733046,679.6486318956202,1830.810546875,0.226593017578125,-272.65951273566503,79.85568808563804,-38.336824533421144,35.032068184230326,-53.611549344146326,-30.333692000740136,-22.10395419026494,6.179967542995909,-20.184965669263093,-2.8612773493807877,3.902524311667532,-22.74636309676335,-4.383169987768293,-11.852983815867407,-5.0244259800494495,-16.221165851343972,-6.082820065373644,-4.455271335302738,-7.385613724890865,-0.7678052299431812,0
992.8323511767784,571.4627336767148,1601.5625,0.192901611328125,-143.0952492151549,130.7205740335625,-110.12438568013187,40.37699555421669,-42.214327488957125,-35.63427207613182,-14.955708755450969,-9.313605616988099,-5.705437281556236,-22.03282261240623,2.019780495090645,-19.962745854290667,-5.385989765731278,-1.6668273102075133,-17.986389347566313,1.9171208611330783,-9.979733768750053,-8.423309636953647,-0.6234465446769599,-10.762600702060084,2
1085.9600624606855,529.2995461230926,1507.080078125,0.209503173828125,-369.7999883618843,105.47895699425628,-76.794981850734,-2.2426153281233185,-6.432210785132559,-39.72250342530656,-12.308462872068258,24.858437939439625,-27.063072259529903,-12.099702215071554,-6.8543399361148785,-16.329106786026017,-1.4885336833510157,-21.81150088820714,5.012274068816207,1.0038863897024959,-15.248335320390156,-2.853855742976963,2.722057087910337,1.4268525803123966,1
814.8365724534383,591.2206221940888,1587.158203125,0.1290283203125,-154.5543032931676,175.75118329011656,-92.60783233688035,52.78732336704634,-58.35026388557271,-50.30275892216563,-17.404387220572993,-5.336577948750736,-19.06046944040999,-26.302564888404653,7.4617592227680385,-30.23135709001086,1.046433183735918,-6.734802578030862,-27.32908456691102,4.244675698968495,-20.229818616159214,-7.592019792336654,-0.5492277567250481,-12.754192551800369,2
756.5054211342554,662.3684805374462,1702.392578125,0.105987548828125,-206.898548992857,160.7238556377702,-42.13762316293304,62.61933527127417,-80.07491352188116,-25.85513295435043,-8.448772085050274,-17.781250443567878,-18.65782824106465,-24.611480151944754,16.014572898000946,-25.154960993791086,-8.99943362190737,-14.28675118186947,-20.716385700251386,5.942910453782256,-21.36355637782878,-1.9660597928920895,7.8390371434284525,5.586494551130022,2
647.879217372981,623.9273983515529,1297.119140625,0.114959716796875,-258.862522956744,138.2779581166812,-28.107109134639828,24.219735962873596,-37.17881577698415,-10.022161119509423,-54.40674157324403,0.30166790153060496,-29.493463018189246,-21.388260746745956,8.613396445741806,-34.769908140161256,-1.2341117754718796,-14.96708630965589,-14.418789867901538,-6.821909004519079,-9.895845275121545,-8.304723512855947,-2.481532208805293,-3.8204823741104583,1
986.9382688549637,546.7030532553504,1640.380859375,0.195068359375,-292.61782161371275,138.05007601366796,-61.190554367428206,8.607045726782424,-50.48932382825814,-39.437144759188165,-9.308466762972408,6.981756933875055,-46.07799777722134,-1.1315562219979571,7.240612676411028,-21.490867617589622,-5.047816772436449,-26.62117476814974,-13.331958579847385,-6.302896356810683,-4.6985113153908395,-17.339846401766142,-0.18062844751266383,2.603012370922479,1
766.073528926537,424.42679710907066,1193.84765625,0.165771484375,-201.54150888867778,211.92548506974384,-109.74915575971073,-39.65431382695927,2.8574736950703183,-29.682121998939955,-44.94427882634151,14.29504078162002,-12.826173052343265,-29.045671921779558,-17.26078610389908,-17.976710180891757,-15.10157116248027,-12.209352196709965,-10.063321356401651,-18.340789151115473,-10.556674981344209,-16.76202554282628,-1.5292193777285568,-15.721129036162619,1
1121.7627380166427,620.2641087436813,1880.615234375,0.211273193359375,-234.52198636594017,99.50607364090772,-72.12975953643003,46.768223154779655,-60.24679519978347,-19.210084493731337,-15.160521604841856,7.5942007842322194,-33.472875689327495,-3.6037182148412894,-9.056618602961661,-18.725030675660406,0.10641939162016811,-23.445926429877264,8.674997171151702,-21.76694168876333,-3.9692392306682764,-12.963649364201308,-10.026638365467017,1.5397358775985879,0
791.839486254817,563.110826097729,1453.61328125,0.155059814453125,-162.2787775029327,170.84359561563804,-91.75087333942001,35.46913807959032,-37.56230448511597,-36.7349395004157,-36.449222108683024,15.124246392594042,-15.088718024301121,-28.69815805252945,18.477937531265024,-33.55791011262563,0.6058628800235417,-5.495721265024733,-28.300448288392353,5.017390659815808,-12.899232014261251,-8.710315200283071,-5.605968851364077,-15.670857260815502,2
824.8721007731824,574.9631923785298,1549.560546875,0.132659912109375,-180.56148310127924,151.7437261383322,-82.02751977429521,25.11076758447993,-48.621239203317586,-42.557212419304086,-31.631598059637902,-7.413996742809715,-12.253405400725125,-19.467031951242348,3.15756510175025,-17.15476176814674,-18.79106222219364,-5.648136196971744,-12.620325997368859,-13.39134833583394,3.1786157000335593,-12.652334475203599,-8.585655537112393,-10.724180846824574,1
832.9215324341767,590.8021759623705,1609.86328125,0.188812255859375,-245.5784035320554,150.85475507000245,-55.37773623965423,27.056912019763757,-52.6283374977251,-43.146458788421086,-12.169677385787525,-5.036785865471818,-6.010356332132339,-13.429222605544144,-9.076320595123628,-16.266146847642034,-7.140783558553796,-11.523429241627447,-6.284555262685609,2.936614576513464,-11.073219144467288,-11.588509989426429,-5.016818834952859,-8.678596439217563,1
783.1125957401084,593.7127735472748,1407.71484375,0.149810791015625,-202.360153808931,158.49791786603504,-55.65792282294769,31.00181951469366,-22.028210070789694,-25.46557546705955,-32.025119049723266,3.980657420932517,-23.769832843819444,-21.11991328118712,7.880345675315191,-18.321946400980416,-11.132337650123173,-13.327187070915654,-8.735205862030066,-7.509259819966477,-11.473049595377585,-10.417324250491593,1.0753705742757962,2.1062824828217988,1
736.6059321036391,552.2209300573992,1371.337890625,0.12701416015625,-247.96391246389626,162.16598052026578,-81.42197363806275,21.264216336203834,-13.605658224599164,-42.72968092087942,-28.48113470828647,-0.9644118514931614,-27.803028674010672,-4.321578800794124,-5.86577673327276,-23.718838804564353,-0.5173309756204114,-24.724483039427728,-11.952167956787568,-5.2581117980262375,-16.54598769937469,-5.26737902826681,-12.42091510412844,-21.00599349067544,1
1389.8764899626635,960.2256237057574,2510.0446428571427,0.24497767857142858,-723.2086872058387,31.838112933617545,-17.904087023102132,10.097888843147771,-20.894062506727472,-8.396794448651345,-22.689200508521335,2.525621594253935,11.26482587226397,5.544965974810215,10.7736360792529,-3.700314756697124,-0.18885615400743205,-3.508838621179126,2.0749156392754218,-6.193841242437054,2.6490419517239725,2.4128613313757286,0.17416715909916286,2.9935569245109614,0
